/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == n -> class = democrat | Train Precision: 100.0% Test Precision: 96.15% Coverage: 50.27% Recall: 95.88%
176: if maint == low and buying == med and safety == med and lug_boot == big and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 6.0%
177: if buying == low and maint == med and persons == 4 and safety == high and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 6.0%
178: if maint == low and buying == med and safety == high and persons == 4 and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 6.0%
179: if buying == low and maint == low and safety == med and lug_boot == big and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 6.0%
180: if buying == low and maint == med and safety == med and persons == 4 and lug_boot == big -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 6.0%
181: if maint == low and buying == low and persons == more and safety == med and lug_boot == big -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 4.0%
182: if maint == low and buying == med and persons == more and safety == med and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 4.0%
183: if buying == low and lug_boot == med and maint == med and persons == more and safety == med and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
184: if buying == low and maint == low and lug_boot == med and safety == med and doors == 4 and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
185: if buying == low and maint == med and lug_boot == med and persons == 4 and safety == med and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
186: if maint == low and buying == med and lug_boot == med and persons == 4 and safety == high and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
187: if buying == low and safety == high and maint == low and persons == more and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 6.0%
188: if buying == low and maint == med and persons == more and safety == high and lug_boot == small and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
189: if maint == low and buying == med and persons == more and safety == med and doors == 4 and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
190: if buying == low and lug_boot == med and maint == low and persons == 4 and safety == high and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
191: if buying == low and lug_boot == med and maint == med and doors == 5more and safety == med and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
192: if maint == low and buying == med and persons == more and safety == high and doors == 3 and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
193: if buying == low and lug_boot == med and maint == low and safety == med and doors == 5more and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
194: if buying == low and maint == med and persons == more and doors == 5more and lug_boot == med and safety == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
195: if maint == low and buying == med and doors == 2 and safety == high and lug_boot == med and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
196: if buying == low and doors == 2 and safety == high and lug_boot == med and maint == low -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 2.0%
197: if buying == low and maint == med and safety == high and doors == 2 and lug_boot == med and persons == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
198: if maint == low and buying == med and safety == med and doors == 5more and persons == more and lug_boot == big -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
199: if buying == low and persons == more and maint == med and safety == high and doors == 5more and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
200: if maint == low and lug_boot == med and doors == 4 and safety == med and persons == 4 and buying == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
201: if persons == more and lug_boot == med and buying == low and maint == low and safety == med and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
202: if doors == 2 and persons == more and safety == high and buying == med and maint == low and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
203: if doors == 2 and buying == low and maint == med and safety == high and persons == more and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 2.0%
204: if safety == high and buying == low and lug_boot == big and persons == 4 and maint == low -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
205: if safety == high and buying == low and persons == more and lug_boot == big and maint == high -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.84%
206: if safety == high and buying == low and maint == med and lug_boot == big and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
207: if safety == high and buying == low and lug_boot == med and persons == more and maint == low -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 5.88%
208: if safety == high and buying == med and maint == low and persons == more and doors == 5more -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.92%
209: if safety == high and buying == med and maint == med and lug_boot == big and persons == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
210: if safety == high and buying == low and persons == 4 and maint == high and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
211: if safety == high and buying == med and maint == low and persons == 4 and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
212: if safety == high and buying == low and lug_boot == med and doors == 4 and persons == 4 and maint == low -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
213: if safety == high and buying == low and lug_boot == med and maint == high and doors == 4 and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
214: if safety == high and buying == low and maint == med and doors == 4 and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.96%
215: if safety == high and buying == med and maint == med and persons == more and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
216: if safety == high and buying == low and lug_boot == med and maint == med and persons == more and doors == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
217: if safety == high and buying == low and lug_boot == med and doors == 5more and maint == high and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
218: if safety == high and buying == low and lug_boot == med and persons == 4 and maint == high and doors == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
219: if safety == high and buying == med and lug_boot == med and maint == med and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.14% Recall: 3.92%
220: if safety == high and buying == low and maint == med and lug_boot == med and persons == more and doors == 5more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
221: if safety == high and maint == low and buying == med and doors == 4 and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.92%
222: if safety == high and buying == low and maint == low and persons == more and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.88%
223: if safety == high and lug_boot == med and persons == 4 and doors == 5more and buying == med -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.92%
224: if safety == high and buying == low and maint == med and doors == 3 and persons == 4 and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
225: if safety == high and lug_boot == med and buying == low and persons == 4 and doors == 5more and maint == low -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
226: if safety == high and lug_boot == med and buying == low and maint == med and doors == 3 and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
227: if safety == high and lug_boot == med and buying == med and doors == 4 and persons == 4 and maint == low -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
228: if safety == high and lug_boot == med and persons == 4 and buying == low and maint == med and doors == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
229: if safety == high and lug_boot == med and buying == med and maint == med and doors == 4 and persons == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
230: if safety == high and lug_boot == med and buying == low and maint == high and doors == 5more and persons == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%
231: if buying == med and maint == low and doors == 3 and persons == more and safety == high and lug_boot == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.96%

*************************************
Mushroom Data Set
*************************************
Accuracy: 99.65%
Train size: 4515
Test size: 1129
Rules -------------------------------
1: if stalk-color-above-ring == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 10.5% Recall: 17.12%
2: if odor == a -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.95% Recall: 11.34%
3: if odor == l -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.91% Recall: 11.27%
4: if population == a -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.69% Recall: 10.91%
5: if cap-shape == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.47% Recall: 0.76%
6: if habitat == l and stalk-color-below-ring == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.82% Recall: 1.34%
7: if stalk-surface-above-ring == y and cap-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.31% Recall: 0.51%
8: if stalk-color-below-ring == g and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.54% Recall: 5.78%
9: if stalk-color-above-ring == p and bruises == t -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 10.17% Recall: 16.58%
10: if ring-type == e and population == s -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 6.73% Recall: 10.98%
11: if ring-number == t and cap-color == c -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.22%
12: if cap-color == e and stalk-color-above-ring == w and stalk-color-below-ring == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.26% Recall: 2.06%
13: if ring-number == t and cap-color == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.11% Recall: 0.18%
14: if habitat == u and gill-color == g and spore-print-color == k -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
15: if gill-color == u and stalk-color-above-ring == w and cap-color == n and stalk-color-below-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.29% Recall: 0.47%
16: if habitat == u and cap-surface == f and cap-shape == f and spore-print-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.2% Recall: 0.33%
17: if ring-number == t and habitat == p and cap-color == p -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.22%
18: if stalk-color-below-ring == p and stalk-color-above-ring == w and cap-color == g -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.13% Recall: 1.84%
19: if cap-color == n and stalk-color-below-ring == p and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.11% Recall: 1.81%
20: if habitat == u and cap-surface == f and cap-shape == x and spore-print-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.36%
21: if cap-color == e and stalk-color-below-ring == w and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.02% Recall: 1.66%
22: if habitat == u and cap-surface == f and spore-print-color == k and gill-color == n and cap-shape == x -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.14%
23: if ring-number == t and cap-color == n and bruises == t -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.22%
24: if cap-color == n and habitat == d and stalk-color-above-ring == w and stalk-color-below-ring == w and gill-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.33% Recall: 0.54%
25: if habitat == u and cap-surface == f and spore-print-color == k and cap-shape == f and gill-color == n -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.11%
26: if cap-color == g and stalk-color-above-ring == w and cap-surface == y and stalk-color-below-ring == w and stalk-shape == t -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.47% Recall: 0.76%
27: if habitat == u and cap-surface == f and gill-color == p and cap-shape == x and spore-print-color == k -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.14%
28: if cap-color == n and gill-color == w and stalk-color-below-ring == w and stalk-shape == t and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.33% Recall: 0.54%
29: if habitat == u and cap-surface == f and cap-shape == f and gill-color == k and spore-print-color == k -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.04% Recall: 0.07%
30: if cap-color == g and stalk-color-above-ring == w and population == y and stalk-color-below-ring == w and gill-color == u and cap-surface == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.11%
31: if gill-color == p and cap-color == n and stalk-root == b and stalk-color-below-ring == w and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.27% Recall: 0.43%
32: if cap-color == g and habitat == u and gill-color == k and cap-shape == x and spore-print-color == k -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.04% Recall: 0.07%
33: if cap-color == g and stalk-color-above-ring == w and population == y and stalk-color-below-ring == w and stalk-shape == t and cap-surface == f and gill-color == p -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.09% Recall: 0.14%
34: if cap-color == g and gill-color == w and cap-surface == f and stalk-color-above-ring == w and stalk-color-below-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.22%
35: if habitat == u and population == y and cap-shape == f and gill-color == p and spore-print-color == k -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.04% Recall: 0.07%
36: if cap-color == g and gill-color == n and cap-surface == f and stalk-color-below-ring == w and bruises == t and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.16% Recall: 0.25%
37: if gill-color == u and cap-color == g and stalk-color-above-ring == w and stalk-color-below-ring == w and bruises == t and spore-print-color == k and cap-shape == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
38: if cap-color == g and habitat == u and spore-print-color == k and gill-color == p and cap-shape == f and population == v -> class = e | Train Precision: 100.0% Test Precision: 0% Coverage: 0.02% Recall: 0.04%
39: if cap-color == g and gill-color == u and stalk-color-above-ring == w and stalk-color-below-ring == w and bruises == t and cap-shape == x and population == v and cap-surface == f -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.02% Recall: 0.04%
40: if gill-color == p and cap-color == g and stalk-color-below-ring == w and population == v and cap-surface == f and bruises == t and stalk-color-above-ring == w -> class = e | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.11%
41: if odor == f -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 28.48% Recall: 73.65%
42: if odor == p -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 4.41% Recall: 11.4%
43: if odor == c -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.59% Recall: 9.28%
44: if spore-print-color == r -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.26% Recall: 3.26%
45: if population == c -> class = p | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.93% Recall: 2.41%
