/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 41.08% Recall: 83.52%
59: if maint == med and buying == vhigh and doors == 3 and safety == med and lug_boot == med and persons == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
60: if persons == 4 and safety == high and buying == high and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 3.57%
61: if persons == 4 and safety == high and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 2.92%
62: if persons == 4 and safety == med and maint == med and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.87% Recall: 3.9%
63: if safety == high and persons == more and buying == high and maint == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
64: if safety == high and persons == more and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 66.67% Coverage: 0.65% Recall: 2.92%
65: if persons == 4 and safety == high and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.25%
66: if safety == med and persons == more and lug_boot == big and doors == 4 and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.97%
67: if safety == med and persons == more and maint == med and buying == med and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
68: if safety == med and persons == 4 and buying == low and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 3.57%
69: if safety == high and persons == more and buying == high and maint == low and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
70: if safety == high and persons == 4 and maint == low and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.25%
71: if persons == more and safety == med and buying == low and maint == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
72: if persons == more and safety == med and maint == low and buying == vhigh and doors == 2 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.32%
73: if persons == more and safety == med and lug_boot == med and buying == med and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.14% Recall: 0.65%
74: if persons == more and safety == high and maint == med and buying == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
75: if safety == med and persons == more and maint == low and doors == 5more and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.32%
76: if safety == med and persons == more and maint == med and doors == 4 and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
77: if safety == med and persons == more and maint == low and lug_boot == med and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.97%
78: if safety == med and persons == 4 and maint == low and buying == vhigh and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
79: if safety == high and persons == more and doors == 5more and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.32%
80: if safety == high and persons == more and doors == 3 and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
81: if safety == med and persons == 4 and lug_boot == big and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
82: if safety == high and persons == more and maint == vhigh and buying == med and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
83: if safety == med and persons == more and buying == low and maint == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
84: if safety == high and persons == more and maint == med and buying == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
85: if persons == 4 and safety == high and buying == vhigh and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 3.57%
86: if safety == med and persons == more and lug_boot == big and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
87: if safety == med and persons == 4 and lug_boot == big and buying == high and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.3%
88: if safety == med and persons == more and maint == med and buying == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.32%
89: if safety == med and persons == more and buying == low and maint == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
90: if safety == med and persons == 4 and maint == low and buying == low and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
91: if safety == high and persons == more and maint == vhigh and buying == low and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
92: if safety == med and persons == 4 and lug_boot == big and buying == vhigh and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.3%
93: if safety == high and persons == more and lug_boot == med and doors == 2 and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 33.33% Coverage: 0.07% Recall: 0.32%
94: if safety == high and persons == more and maint == med and buying == high and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
95: if safety == high and persons == more and doors == 3 and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
96: if safety == med and persons == more and maint == med and doors == 3 and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.32%
97: if safety == med and persons == more and lug_boot == med and doors == 5more and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
98: if safety == med and persons == more and lug_boot == med and maint == med and buying == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
99: if persons == 4 and safety == med and buying == med and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.3%
100: if safety == high and persons == more and buying == vhigh and maint == low and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
101: if safety == high and persons == 4 and buying == low and maint == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.25%
102: if safety == med and persons == more and buying == med and doors == 2 and lug_boot == big and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
103: if safety == med and persons == more and lug_boot == med and buying == med and doors == 3 and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
104: if safety == med and persons == more and maint == med and doors == 2 and buying == med and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
105: if safety == med and persons == 4 and buying == low and maint == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
106: if persons == more and safety == high and doors == 2 and lug_boot == med and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 66.67% Coverage: 0.07% Recall: 0.32%
107: if persons == more and safety == med and buying == low and lug_boot == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.32%
108: if persons == more and safety == high and doors == 2 and buying == high and lug_boot == big and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
109: if safety == med and persons == more and doors == 5more and buying == med and maint == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
110: if safety == med and persons == 4 and lug_boot == med and buying == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.97%
111: if persons == more and safety == high and maint == med and buying == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
112: if safety == med and persons == more and maint == med and buying == low and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.97%
113: if safety == high and maint == high and buying == high and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.25%
114: if safety == med and persons == 4 and maint == med and buying == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.3%
115: if persons == more and safety == high and maint == vhigh and buying == low and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
116: if persons == more and safety == high and maint == high and buying == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
117: if safety == med and persons == more and lug_boot == med and buying == high and maint == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
118: if safety == med and persons == more and maint == low and buying == med and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.32%
119: if safety == med and persons == more and lug_boot == med and buying == low and maint == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
120: if safety == med and persons == 4 and lug_boot == med and doors == 5more and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
121: if persons == more and safety == high and doors == 2 and lug_boot == med and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
122: if safety == med and persons == more and maint == low and buying == low and doors == 4 and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
123: if safety == med and persons == 4 and buying == low and lug_boot == small and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
124: if persons == more and safety == high and doors == 5more and buying == vhigh and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
125: if safety == med and persons == more and doors == 5more and maint == high and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.32%
126: if safety == med and persons == more and lug_boot == med and maint == med and buying == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
127: if safety == med and persons == more and maint == low and buying == med and doors == 2 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
128: if safety == med and persons == 4 and buying == med and maint == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
129: if persons == more and safety == high and doors == 2 and buying == low and maint == vhigh and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
130: if maint == med and safety == high and buying == vhigh and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.25%
131: if persons == more and safety == high and doors == 4 and maint == vhigh and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
132: if safety == med and persons == more and buying == high and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
133: if safety == med and lug_boot == med and doors == 5more and maint == med and buying == vhigh and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
134: if safety == med and persons == 4 and lug_boot == med and doors == 5more and maint == vhigh and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
135: if safety == med and persons == 4 and lug_boot == med and maint == med and buying == low and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
136: if persons == more and safety == high and buying == med and maint == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.97%
137: if safety == med and persons == 4 and buying == med and maint == low and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
138: if persons == more and safety == med and maint == low and buying == vhigh and lug_boot == big and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
139: if persons == more and safety == high and maint == high and buying == high and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
140: if safety == med and lug_boot == med and doors == 5more and buying == high and maint == high and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
141: if safety == med and lug_boot == med and persons == 4 and doors == 5more and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
142: if safety == med and lug_boot == med and maint == med and doors == 5more and buying == high and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
143: if safety == med and persons == 4 and lug_boot == med and maint == med and buying == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
144: if persons == more and maint == med and safety == high and lug_boot == small and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.97%
145: if safety == med and persons == more and doors == 2 and maint == med and lug_boot == big and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
146: if safety == med and buying == low and maint == low and persons == 4 and lug_boot == small and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
147: if safety == med and lug_boot == med and buying == low and doors == 2 and maint == low and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
148: if safety == med and persons == 4 and lug_boot == med and doors == 5more and buying == high and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
149: if safety == med and persons == more and buying == med and maint == vhigh and doors == 3 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
150: if buying == low and maint == high and safety == high and lug_boot == small and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
151: if safety == med and persons == 4 and lug_boot == med and maint == med and doors == 5more and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
152: if doors == 2 and buying == low and maint == high and safety == high and persons == 4 and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
153: if safety == med and buying == low and doors == 2 and maint == med and lug_boot == med and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
154: if safety == med and persons == 4 and doors == 2 and buying == low and maint == low and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
155: if persons == more and doors == 2 and safety == high and maint == high and buying == high and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
156: if safety == med and persons == more and maint == low and doors == 5more and buying == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
157: if safety == med and persons == 4 and lug_boot == med and buying == low and doors == 2 and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
158: if persons == more and doors == 2 and lug_boot == big and safety == high and buying == high and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
159: if safety == med and persons == more and buying == med and lug_boot == small and maint == low and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
160: if persons == 4 and buying == med and maint == med and safety == high and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.97%
161: if safety == med and persons == 4 and maint == vhigh and buying == med and doors == 5more and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
162: if persons == more and safety == high and doors == 2 and lug_boot == big and maint == med and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
163: if buying == low and maint == high and safety == high and doors == 5more and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.32%
164: if safety == med and persons == 4 and buying == high and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
165: if buying == low and maint == high and safety == high and persons == 4 and lug_boot == small and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
166: if persons == more and safety == med and maint == med and buying == high and doors == 3 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
167: if buying == low and maint == high and safety == high and lug_boot == med and doors == 2 and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
168: if safety == med and buying == low and persons == more and maint == high and doors == 2 and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
169: if safety == med and persons == 4 and maint == vhigh and buying == med and lug_boot == big and doors == 2 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
170: if persons == more and lug_boot == big and doors == 2 and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.65%
171: if buying == low and persons == 4 and maint == high and safety == high and lug_boot == med and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
172: if safety == med and buying == low and lug_boot == med and maint == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 0.32%
173: if maint == med and persons == more and lug_boot == big and buying == high and doors == 3 and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
174: if safety == med and persons == more and maint == low and doors == 4 and buying == high and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
175: if maint == med and doors == 2 and lug_boot == med and persons == 4 and buying == low and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
176: if doors == 5more and buying == low and lug_boot == small and persons == 4 and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 33.33% Coverage: 0.07% Recall: 0.32%
177: if persons == more and maint == med and lug_boot == big and buying == vhigh and doors == 5more and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
178: if safety == med and doors == 5more and buying == low and maint == low and persons == 4 and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
179: if persons == more and safety == med and maint == med and buying == med and doors == 4 and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
180: if lug_boot == med and persons == 4 and buying == med and maint == med and safety == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
181: if persons == more and buying == low and maint == vhigh and doors == 5more and lug_boot == med and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
182: if doors == 2 and safety == high and buying == low and maint == vhigh and persons == more and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
183: if lug_boot == med and persons == 4 and buying == med and doors == 4 and maint == high and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
184: if persons == more and maint == low and doors == 4 and buying == vhigh and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.65%
185: if maint == med and buying == high and safety == med and doors == 2 and persons == more and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
186: if persons == 4 and lug_boot == med and doors == 2 and safety == high and maint == high and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
187: if safety == med and doors == 5more and persons == 4 and buying == high and maint == med and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
188: if buying == med and persons == 4 and maint == vhigh and doors == 5more and lug_boot == big and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
189: if maint == low and buying == low and doors == 3 and safety == med and persons == more and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
190: if maint == med and doors == 2 and buying == med and safety == high and persons == 4 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.32%
191: if safety == high and buying == low and persons == more and lug_boot == big and maint == med -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.66%
192: if safety == high and buying == low and lug_boot == big and persons == 4 and maint == med -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.66%
193: if safety == high and buying == low and persons == more and lug_boot == med and maint == med -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 5.66%
194: if safety == high and buying == low and maint == high and lug_boot == big and persons == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
195: if safety == high and buying == med and maint == med and lug_boot == big and persons == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
196: if safety == high and maint == low and buying == med and lug_boot == big and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.66%
197: if safety == high and buying == low and maint == low and lug_boot == big and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
198: if safety == high and buying == low and lug_boot == med and doors == 4 and persons == 4 and maint == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
199: if safety == high and buying == med and maint == low and persons == 4 and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
200: if safety == high and buying == low and maint == high and persons == more and doors == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
201: if safety == high and buying == low and maint == low and persons == 4 and doors == 5more -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
202: if safety == high and lug_boot == med and maint == low and doors == 4 and buying == med -> class = vgood | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
203: if safety == high and buying == low and lug_boot == med and maint == high and doors == 5more -> class = vgood | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.89%
204: if safety == high and persons == more and buying == med and maint == med and lug_boot == big -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 7.55%
205: if safety == high and buying == low and lug_boot == med and maint == low and doors == 4 and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
206: if safety == high and buying == low and maint == high and persons == more and doors == 3 and lug_boot == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
207: if safety == high and buying == low and maint == high and persons == more and lug_boot == big and doors == 3 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
208: if safety == high and lug_boot == med and buying == med and maint == med and doors == 5more and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
209: if safety == high and buying == low and maint == low and doors == 3 and lug_boot == med and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
210: if safety == high and buying == low and persons == 4 and maint == low and doors == 4 and lug_boot == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
211: if safety == high and lug_boot == med and buying == med and maint == med and doors == 3 and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
212: if safety == high and buying == low and persons == 4 and lug_boot == med and maint == high and doors == 4 -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
213: if safety == high and doors == 5more and lug_boot == med and buying == med and maint == low and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
214: if safety == high and buying == low and persons == 4 and maint == med and doors == 5more and lug_boot == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
215: if safety == high and buying == low and lug_boot == big and doors == 2 and maint == high and persons == more -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
216: if safety == high and persons == 4 and buying == med and maint == med and doors == 5more and lug_boot == med -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
217: if maint == low and buying == low and doors == 3 and persons == 4 and lug_boot == big and safety == high -> class = vgood | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
218: if buying == low and maint == low and persons == 4 and safety == high and doors == 2 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
219: if buying == low and maint == med and safety == med and lug_boot == big and persons == more -> class = good | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 5.66%
220: if maint == low and buying == med and persons == 4 and safety == med and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.89%
221: if maint == low and buying == med and persons == 4 and doors == 2 and safety == high and lug_boot == med -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 1.89%
222: if maint == low and buying == low and safety == med and lug_boot == big and doors == 3 -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.89%
223: if maint == low and buying == med and safety == med and lug_boot == big and doors == 2 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
224: if buying == low and maint == low and safety == med and lug_boot == big and doors == 5more -> class = good | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 1.89%
225: if buying == low and maint == med and persons == 4 and safety == med and doors == 4 -> class = good | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 3.77%
